Brand,Revenue,Cost,Customer_Age,Gender,Income_Level,Year,Profit,Profit_Margin
Calvin Klein,154,169,34,Female,Low,2020,-15,-9.740259740259742
Calvin Klein,177,258,51,Female,High,2021,-81,-45.76271186440678
Calvin Klein,116,111,56,Male,Low,2021,5,4.310344827586207
Levi's,108,175,43,Male,Medium,2021,-67,-62.03703703703704
Levi's,184,258,20,Female,Low,2021,-74,-40.21739130434783
Levi's,318,236,18,Male,Medium,2023,82,25.78616352201258
Calvin Klein,497,23,46,Female,Medium,2020,474,95.37223340040242
Levi's,439,144,42,Male,Low,2023,295,67.19817767653758
Levi's,116,273,48,Female,Medium,2022,-157,-135.3448275862069
Calvin Klein,406,280,30,Male,High,2023,126,31.03448275862069
Levi's,342,242,60,Male,High,2020,100,29.239766081871345
Levi's,457,127,24,Male,Medium,2020,330,72.21006564551422
Calvin Klein,368,158,50,Male,Medium,2024,210,57.065217391304344
Calvin Klein,88,208,46,Male,High,2024,-120,-136.36363636363635
Levi's,340,93,55,Female,Low,2022,247,72.6470588235294
Calvin Klein,231,131,42,Female,High,2023,100,43.290043290043286
Levi's,82,131,33,Male,Low,2023,-49,-59.756097560975604
Levi's,85,163,60,Female,Medium,2024,-78,-91.76470588235294
Levi's,308,172,44,Female,High,2023,136,44.15584415584416
Levi's,77,60,40,Male,Low,2023,17,22.07792207792208
Levi's,352,27,54,Female,Medium,2021,325,92.32954545454545
Calvin Klein,168,233,28,Female,Low,2022,-65,-38.69047619047619
Levi's,385,76,30,Female,Medium,2024,309,80.25974025974027
Levi's,211,234,44,Male,Medium,2023,-23,-10.90047393364929
Calvin Klein,58,127,33,Male,Medium,2023,-69,-118.96551724137932
Levi's,113,193,55,Female,Medium,2023,-80,-70.79646017699115
Calvin Klein,483,55,52,Female,High,2021,428,88.6128364389234
Calvin Klein,279,33,37,Male,High,2022,246,88.17204301075269
Levi's,190,140,54,Male,Low,2023,50,26.31578947368421
Calvin Klein,448,196,34,Male,Low,2021,252,56.25
Levi's,109,135,18,Male,Low,2021,-26,-23.853211009174313
Calvin Klein,218,46,23,Female,High,2020,172,78.89908256880734
Calvin Klein,452,217,60,Male,Medium,2024,235,51.991150442477874
Calvin Klein,175,30,36,Male,High,2020,145,82.85714285714286
Levi's,213,249,35,Female,Medium,2023,-36,-16.901408450704224
Levi's,256,270,44,Male,Medium,2021,-14,-5.46875
Levi's,143,70,21,Female,Low,2020,73,51.048951048951054
Levi's,86,253,36,Male,Medium,2020,-167,-194.1860465116279
Levi's,335,75,28,Female,Low,2022,260,77.61194029850746
Levi's,252,35,43,Female,Low,2023,217,86.11111111111111
Levi's,336,110,24,Female,Low,2022,226,67.26190476190477
Levi's,120,93,34,Male,Medium,2024,27,22.5
Calvin Klein,428,259,60,Male,Low,2022,169,39.48598130841122
Levi's,309,156,20,Female,Medium,2023,153,49.51456310679612
Levi's,453,247,59,Female,Medium,2021,206,45.47461368653421
Calvin Klein,407,287,62,Female,Medium,2020,120,29.484029484029485
Calvin Klein,312,285,53,Female,Low,2023,27,8.653846153846153
Calvin Klein,161,247,31,Male,High,2024,-86,-53.41614906832298
Levi's,322,286,40,Male,Medium,2023,36,11.180124223602485
Levi's,456,32,31,Male,High,2020,424,92.98245614035088
Calvin Klein,453,55,60,Female,High,2022,398,87.85871964679912
Levi's,243,27,31,Female,Medium,2023,216,88.88888888888889
Levi's,198,78,31,Male,Low,2020,120,60.60606060606061
Levi's,337,193,23,Female,High,2023,144,42.72997032640949
Calvin Klein,244,242,58,Male,Low,2021,2,0.819672131147541
Levi's,221,268,51,Female,High,2023,-47,-21.266968325791854
Calvin Klein,377,173,26,Male,Low,2023,204,54.11140583554377
Calvin Klein,163,234,27,Female,Medium,2020,-71,-43.558282208588956
Levi's,59,174,37,Male,High,2022,-115,-194.91525423728814
Levi's,346,206,27,Female,High,2022,140,40.46242774566474
Levi's,481,171,34,Female,High,2023,310,64.44906444906445
Calvin Klein,398,184,46,Female,Low,2024,214,53.768844221105525
Levi's,406,236,58,Male,Medium,2020,170,41.87192118226601
Levi's,338,250,63,Male,High,2024,88,26.035502958579883
Levi's,484,29,27,Male,Low,2020,455,94.00826446280992
Calvin Klein,289,107,37,Female,High,2024,182,62.9757785467128
Calvin Klein,250,77,34,Male,Medium,2021,173,69.19999999999999
Levi's,91,162,61,Male,Low,2020,-71,-78.02197802197803
Calvin Klein,82,71,52,Female,Low,2023,11,13.414634146341465
Levi's,455,160,38,Female,High,2020,295,64.83516483516483
Calvin Klein,218,27,20,Female,High,2023,191,87.61467889908256
Levi's,359,50,45,Female,Low,2021,309,86.0724233983287
Levi's,228,64,59,Female,High,2024,164,71.9298245614035
Calvin Klein,197,246,23,Male,High,2020,-49,-24.873096446700508
Levi's,184,20,19,Female,High,2021,164,89.13043478260869
Levi's,366,89,50,Male,Medium,2023,277,75.68306010928961
Calvin Klein,230,283,32,Male,High,2023,-53,-23.043478260869566
Calvin Klein,456,247,46,Female,Medium,2022,209,45.83333333333333
Calvin Klein,157,232,41,Male,Medium,2024,-75,-47.77070063694268
Calvin Klein,385,62,64,Male,Low,2020,323,83.8961038961039
Calvin Klein,489,123,41,Female,Low,2024,366,74.84662576687117
Calvin Klein,86,49,25,Female,Low,2021,37,43.02325581395349
Levi's,230,82,61,Male,Medium,2022,148,64.34782608695652
Levi's,316,248,55,Female,Low,2020,68,21.518987341772153
Calvin Klein,77,27,41,Male,Medium,2023,50,64.93506493506493
Levi's,234,298,48,Female,High,2021,-64,-27.350427350427353
Calvin Klein,179,287,35,Male,High,2021,-108,-60.33519553072626
Calvin Klein,152,43,40,Female,Medium,2020,109,71.71052631578947
Levi's,418,22,43,Male,Medium,2020,396,94.73684210526315
Levi's,440,21,53,Male,High,2022,419,95.22727272727273
Levi's,383,51,36,Female,High,2023,332,86.68407310704961
Levi's,465,138,42,Male,Medium,2020,327,70.3225806451613
Levi's,258,229,48,Male,Low,2021,29,11.24031007751938
Calvin Klein,53,198,44,Female,High,2020,-145,-273.5849056603774
Calvin Klein,422,20,58,Female,Low,2020,402,95.260663507109
Calvin Klein,183,132,44,Male,Low,2020,51,27.86885245901639
Calvin Klein,336,292,54,Male,Low,2023,44,13.095238095238097
Levi's,441,161,29,Female,Low,2023,280,63.49206349206349
Calvin Klein,66,123,53,Female,High,2023,-57,-86.36363636363636
Levi's,475,201,24,Female,Medium,2020,274,57.684210526315795
Levi's,379,120,63,Female,High,2024,259,68.33773087071239
Levi's,488,51,43,Male,High,2020,437,89.54918032786885
Levi's,61,191,59,Male,High,2022,-130,-213.11475409836066
Calvin Klein,69,125,59,Male,High,2023,-56,-81.15942028985508
Levi's,302,109,56,Female,High,2020,193,63.90728476821192
Levi's,182,286,48,Female,High,2023,-104,-57.14285714285714
Calvin Klein,205,179,49,Female,Low,2021,26,12.682926829268293
Levi's,289,91,34,Female,Medium,2021,198,68.5121107266436
Levi's,449,37,62,Female,Medium,2021,412,91.75946547884188
Levi's,493,255,20,Male,Medium,2023,238,48.275862068965516
Levi's,266,81,19,Female,Low,2023,185,69.54887218045113
Levi's,106,40,21,Male,High,2022,66,62.264150943396224
Levi's,360,203,35,Female,Low,2024,157,43.611111111111114
Calvin Klein,206,245,41,Female,Low,2020,-39,-18.932038834951456
Levi's,270,81,60,Female,High,2020,189,70.0
Calvin Klein,366,132,20,Male,Medium,2020,234,63.934426229508205
Levi's,314,149,19,Female,Low,2021,165,52.547770700636946
Calvin Klein,103,68,26,Male,Low,2020,35,33.980582524271846
Calvin Klein,207,202,24,Female,High,2023,5,2.4154589371980677
Calvin Klein,433,23,31,Female,Low,2023,410,94.68822170900692
Calvin Klein,165,26,37,Female,High,2020,139,84.24242424242424
Calvin Klein,133,20,32,Male,Low,2023,113,84.9624060150376
Levi's,315,151,27,Male,Low,2021,164,52.06349206349207
Calvin Klein,77,64,63,Female,Low,2021,13,16.883116883116884
Levi's,460,98,53,Male,High,2023,362,78.69565217391305
Calvin Klein,185,117,22,Male,Medium,2022,68,36.75675675675676
Calvin Klein,492,96,63,Female,Medium,2022,396,80.48780487804879
Calvin Klein,151,34,63,Female,Medium,2023,117,77.48344370860927
Calvin Klein,449,199,23,Male,Low,2021,250,55.67928730512249
Calvin Klein,358,241,64,Male,High,2022,117,32.68156424581006
Calvin Klein,233,279,28,Female,Medium,2022,-46,-19.742489270386265
Calvin Klein,202,271,25,Male,Medium,2021,-69,-34.15841584158416
Levi's,491,172,47,Male,High,2022,319,64.96945010183299
Calvin Klein,188,253,29,Male,Low,2021,-65,-34.57446808510639
Levi's,290,117,57,Female,Low,2020,173,59.6551724137931
Levi's,279,142,62,Male,High,2024,137,49.10394265232975
Levi's,137,161,43,Female,Low,2023,-24,-17.51824817518248
Calvin Klein,418,146,46,Female,High,2021,272,65.07177033492823
Calvin Klein,304,179,58,Male,High,2020,125,41.118421052631575
Calvin Klein,227,258,55,Male,Medium,2021,-31,-13.656387665198238
Levi's,207,261,46,Female,Medium,2020,-54,-26.08695652173913
Levi's,76,258,39,Male,Medium,2023,-182,-239.47368421052633
Calvin Klein,197,248,52,Male,High,2020,-51,-25.888324873096447
Levi's,338,196,37,Female,Medium,2023,142,42.01183431952663
Levi's,245,142,62,Male,Medium,2020,103,42.04081632653061
Levi's,433,299,22,Male,High,2022,134,30.94688221709007
Calvin Klein,119,249,55,Male,High,2021,-130,-109.24369747899159
Levi's,239,153,43,Female,High,2020,86,35.98326359832636
Levi's,456,176,63,Male,Medium,2022,280,61.40350877192983
Calvin Klein,54,100,21,Male,Low,2021,-46,-85.18518518518519
Levi's,245,61,19,Male,High,2023,184,75.10204081632654
Levi's,453,239,64,Female,Low,2024,214,47.24061810154526
Calvin Klein,202,132,62,Male,High,2020,70,34.65346534653465
Calvin Klein,158,101,18,Male,Low,2024,57,36.075949367088604
Levi's,466,212,39,Male,Medium,2024,254,54.506437768240346
Levi's,401,269,25,Male,High,2021,132,32.917705735660846
Calvin Klein,339,183,35,Female,Low,2021,156,46.017699115044245
Calvin Klein,177,40,52,Female,Medium,2021,137,77.40112994350282
Levi's,415,201,18,Female,Medium,2024,214,51.566265060240966
Calvin Klein,177,299,56,Female,Low,2021,-122,-68.92655367231639
Calvin Klein,235,108,40,Female,Low,2022,127,54.04255319148936
Levi's,452,163,40,Female,Medium,2021,289,63.93805309734514
Calvin Klein,56,234,57,Female,Medium,2024,-178,-317.85714285714283
Calvin Klein,185,243,28,Female,Low,2021,-58,-31.351351351351354
Levi's,256,40,54,Male,Medium,2023,216,84.375
Calvin Klein,374,245,40,Female,Medium,2024,129,34.49197860962567
Levi's,121,144,45,Male,Medium,2020,-23,-19.00826446280992
Levi's,53,78,26,Female,Low,2022,-25,-47.16981132075472
Levi's,458,201,39,Female,Low,2023,257,56.11353711790393
Calvin Klein,422,67,53,Female,Low,2021,355,84.12322274881517
Calvin Klein,101,68,34,Female,High,2021,33,32.67326732673268
Calvin Klein,286,54,26,Female,High,2024,232,81.11888111888112
Levi's,81,280,35,Male,High,2022,-199,-245.67901234567898
Levi's,293,262,30,Male,Low,2023,31,10.580204778156997
Calvin Klein,488,45,54,Female,Low,2020,443,90.77868852459017
Levi's,388,71,59,Male,Low,2023,317,81.70103092783505
Calvin Klein,66,188,28,Male,Medium,2022,-122,-184.84848484848484
Levi's,306,299,27,Male,High,2020,7,2.287581699346405
Levi's,373,32,50,Male,Medium,2022,341,91.42091152815014
Calvin Klein,109,206,55,Female,Medium,2021,-97,-88.9908256880734
Calvin Klein,304,20,18,Male,Medium,2024,284,93.42105263157895
Calvin Klein,260,287,42,Male,Medium,2021,-27,-10.384615384615385
Calvin Klein,363,159,34,Female,Medium,2021,204,56.19834710743802
Calvin Klein,349,288,26,Female,Medium,2022,61,17.478510028653297
Calvin Klein,221,137,53,Male,High,2020,84,38.009049773755656
Calvin Klein,439,224,22,Male,Low,2023,215,48.9749430523918
Levi's,199,195,28,Female,Low,2021,4,2.0100502512562812
Levi's,485,297,41,Female,Medium,2020,188,38.76288659793815
Calvin Klein,445,86,51,Female,Medium,2022,359,80.67415730337079
Calvin Klein,150,44,21,Female,High,2023,106,70.66666666666667
Levi's,217,43,27,Male,Medium,2020,174,80.18433179723502
Levi's,65,58,42,Male,Medium,2022,7,10.76923076923077
Calvin Klein,215,262,31,Female,High,2022,-47,-21.86046511627907
Levi's,408,240,32,Male,Low,2020,168,41.17647058823529
Calvin Klein,418,279,38,Female,Medium,2022,139,33.25358851674641
Calvin Klein,419,253,32,Male,Medium,2023,166,39.618138424821005
Calvin Klein,348,54,46,Female,High,2024,294,84.48275862068965
Levi's,430,22,21,Female,Medium,2020,408,94.88372093023256
Calvin Klein,236,191,24,Male,Low,2020,45,19.06779661016949
Levi's,88,278,63,Female,Medium,2023,-190,-215.9090909090909
Levi's,180,70,41,Female,Medium,2024,110,61.111111111111114
Levi's,228,165,51,Male,Low,2020,63,27.631578947368425
Levi's,158,160,60,Male,Medium,2021,-2,-1.2658227848101267
Levi's,105,222,29,Female,High,2020,-117,-111.42857142857143
Levi's,351,97,28,Female,High,2020,254,72.36467236467237
Levi's,184,168,52,Female,High,2022,16,8.695652173913043
Levi's,144,84,27,Male,Medium,2021,60,41.66666666666667
Levi's,363,90,60,Male,High,2024,273,75.20661157024794
Calvin Klein,393,53,51,Female,High,2020,340,86.51399491094148
Calvin Klein,415,57,23,Male,Medium,2022,358,86.26506024096385
Levi's,143,295,44,Female,Low,2021,-152,-106.2937062937063
Levi's,155,116,63,Male,High,2023,39,25.161290322580644
Calvin Klein,109,187,59,Female,High,2022,-78,-71.55963302752293
Calvin Klein,67,122,24,Female,Low,2024,-55,-82.08955223880598
Levi's,81,75,32,Female,Low,2023,6,7.4074074074074066
Calvin Klein,374,80,31,Female,High,2022,294,78.6096256684492
Levi's,142,219,58,Male,Medium,2021,-77,-54.22535211267606
Levi's,94,81,38,Female,Low,2024,13,13.829787234042554
Levi's,416,36,62,Male,Medium,2023,380,91.34615384615384
Calvin Klein,251,128,40,Male,Low,2020,123,49.00398406374502
Calvin Klein,399,145,41,Female,High,2021,254,63.65914786967418
Calvin Klein,300,108,46,Female,Medium,2023,192,64.0
Calvin Klein,498,67,46,Female,High,2023,431,86.54618473895582
Levi's,440,145,18,Male,Medium,2024,295,67.04545454545455
Levi's,406,269,60,Male,Low,2022,137,33.743842364532014
Calvin Klein,154,219,25,Female,Medium,2023,-65,-42.2077922077922
Levi's,143,109,63,Female,High,2024,34,23.776223776223777
Levi's,376,238,38,Female,High,2020,138,36.702127659574465
Calvin Klein,354,256,57,Female,High,2021,98,27.683615819209038
Calvin Klein,293,170,36,Female,Low,2021,123,41.979522184300336
Calvin Klein,461,268,34,Male,Low,2021,193,41.86550976138829
Levi's,72,92,51,Female,High,2021,-20,-27.77777777777778
Levi's,491,264,20,Male,High,2021,227,46.23217922606925
Calvin Klein,360,80,22,Male,Low,2024,280,77.77777777777779
Levi's,471,50,60,Male,High,2024,421,89.38428874734608
Calvin Klein,188,227,26,Female,Low,2021,-39,-20.74468085106383
Calvin Klein,113,71,39,Female,Medium,2024,42,37.16814159292036
Levi's,246,293,64,Male,Low,2023,-47,-19.10569105691057
Calvin Klein,434,266,60,Male,Low,2022,168,38.70967741935484
Calvin Klein,208,97,23,Male,High,2021,111,53.36538461538461
Calvin Klein,108,184,45,Male,Low,2024,-76,-70.37037037037037
Calvin Klein,181,163,35,Female,Low,2023,18,9.94475138121547
Levi's,330,175,40,Male,High,2021,155,46.96969696969697
Calvin Klein,163,109,34,Female,Low,2023,54,33.12883435582822
Calvin Klein,288,75,36,Male,Medium,2024,213,73.95833333333334
Calvin Klein,394,243,28,Female,High,2023,151,38.3248730964467
Levi's,428,212,22,Female,Low,2021,216,50.467289719626166
Calvin Klein,491,99,28,Male,Low,2021,392,79.83706720977597
Calvin Klein,89,299,52,Male,Medium,2023,-210,-235.95505617977528
Levi's,398,175,53,Female,High,2024,223,56.03015075376885
Calvin Klein,459,52,28,Female,Medium,2023,407,88.67102396514161
Calvin Klein,485,98,46,Male,Medium,2024,387,79.79381443298969
Levi's,410,175,61,Male,Medium,2022,235,57.3170731707317
Calvin Klein,136,40,61,Male,Low,2022,96,70.58823529411765
Calvin Klein,175,132,58,Male,Low,2023,43,24.571428571428573
Calvin Klein,383,194,44,Female,Medium,2022,189,49.34725848563969
Calvin Klein,366,196,18,Male,Low,2024,170,46.44808743169399
Levi's,237,239,62,Female,High,2024,-2,-0.8438818565400843
Calvin Klein,79,151,24,Male,Medium,2022,-72,-91.13924050632912
Levi's,100,86,23,Male,Medium,2023,14,14.000000000000002
Levi's,247,242,33,Male,Low,2023,5,2.0242914979757085
Calvin Klein,93,113,62,Male,High,2023,-20,-21.50537634408602
Levi's,188,119,59,Male,Low,2023,69,36.702127659574465
Calvin Klein,63,213,27,Female,High,2020,-150,-238.0952380952381
Calvin Klein,398,153,60,Female,Medium,2024,245,61.55778894472361
Calvin Klein,253,173,27,Female,High,2024,80,31.620553359683797
Calvin Klein,285,87,26,Female,Medium,2023,198,69.47368421052632
Calvin Klein,185,194,62,Male,High,2024,-9,-4.864864864864865
Levi's,92,270,62,Female,High,2022,-178,-193.47826086956522
Levi's,158,123,43,Male,Low,2023,35,22.151898734177212
Levi's,382,227,56,Female,Medium,2024,155,40.575916230366495
Calvin Klein,461,93,36,Female,High,2022,368,79.82646420824295
Levi's,298,214,47,Male,Low,2023,84,28.187919463087248
Calvin Klein,108,145,40,Male,Low,2020,-37,-34.25925925925926
Calvin Klein,444,277,57,Female,Low,2022,167,37.61261261261261
Levi's,279,82,58,Male,Low,2020,197,70.60931899641577
Levi's,394,191,32,Male,High,2023,203,51.52284263959391
Calvin Klein,415,195,44,Female,Low,2023,220,53.01204819277109
Calvin Klein,339,181,26,Male,Low,2021,158,46.607669616519175
Levi's,430,96,37,Female,Low,2021,334,77.67441860465117
Levi's,144,172,19,Female,Medium,2022,-28,-19.444444444444446
Calvin Klein,314,44,33,Male,High,2020,270,85.98726114649682
Calvin Klein,99,29,23,Female,Low,2020,70,70.70707070707071
Calvin Klein,388,234,51,Male,Low,2021,154,39.69072164948454
Levi's,214,42,29,Female,High,2020,172,80.37383177570094
Levi's,184,239,37,Female,Low,2023,-55,-29.891304347826086
Calvin Klein,408,275,59,Male,Medium,2023,133,32.59803921568628
Calvin Klein,363,38,44,Male,Low,2024,325,89.53168044077135
Calvin Klein,474,186,34,Male,High,2021,288,60.75949367088608
Calvin Klein,405,106,35,Male,Low,2022,299,73.82716049382717
Calvin Klein,291,156,48,Female,High,2024,135,46.391752577319586
Calvin Klein,79,183,46,Female,Medium,2020,-104,-131.64556962025316
Calvin Klein,455,224,37,Male,High,2024,231,50.76923076923077
Calvin Klein,243,276,64,Female,Medium,2022,-33,-13.580246913580247
Levi's,433,25,30,Male,Low,2022,408,94.22632794457274
Levi's,308,149,62,Male,Low,2024,159,51.62337662337663
Levi's,415,236,45,Female,Low,2022,179,43.132530120481924
Levi's,291,173,46,Female,Low,2021,118,40.549828178694156
Levi's,238,201,18,Male,High,2024,37,15.546218487394958
Levi's,342,93,57,Male,Medium,2020,249,72.80701754385966
Levi's,419,287,29,Male,Low,2023,132,31.5035799522673
Levi's,484,142,61,Female,Low,2023,342,70.66115702479338
Levi's,345,165,26,Male,Low,2021,180,52.17391304347826
Levi's,470,130,48,Female,High,2023,340,72.3404255319149
Levi's,336,84,21,Male,Low,2024,252,75.0
Levi's,443,106,20,Male,Low,2020,337,76.07223476297969
Calvin Klein,304,274,64,Male,Medium,2021,30,9.868421052631579
Levi's,266,168,23,Male,Medium,2022,98,36.84210526315789
Calvin Klein,288,62,23,Female,Low,2021,226,78.47222222222221
Calvin Klein,74,58,35,Male,Medium,2024,16,21.62162162162162
Calvin Klein,395,268,41,Male,Medium,2022,127,32.151898734177216
Calvin Klein,378,163,50,Female,Medium,2021,215,56.87830687830689
Levi's,166,254,28,Male,Medium,2021,-88,-53.01204819277109
Calvin Klein,84,84,35,Male,Medium,2024,0,0.0
Levi's,375,93,60,Male,High,2020,282,75.2
Levi's,419,276,33,Female,Low,2024,143,34.12887828162291
Levi's,326,218,54,Male,High,2024,108,33.12883435582822
Levi's,336,262,53,Female,Medium,2023,74,22.023809523809522
Levi's,415,203,56,Male,Low,2024,212,51.08433734939759
Calvin Klein,180,264,40,Male,High,2023,-84,-46.666666666666664
Levi's,322,131,57,Female,Medium,2024,191,59.3167701863354
Levi's,197,57,23,Female,High,2024,140,71.06598984771574
Levi's,103,122,37,Male,Low,2022,-19,-18.446601941747574
Levi's,57,100,21,Male,Medium,2022,-43,-75.43859649122807
Levi's,334,97,28,Female,High,2020,237,70.95808383233533
Calvin Klein,456,124,18,Male,Low,2021,332,72.80701754385966
Levi's,233,102,30,Male,Low,2024,131,56.22317596566524
Levi's,408,22,45,Male,Low,2024,386,94.6078431372549
Calvin Klein,261,52,59,Male,Medium,2024,209,80.07662835249042
Calvin Klein,215,133,44,Male,Medium,2022,82,38.139534883720934
Calvin Klein,291,205,35,Male,Medium,2021,86,29.553264604810998
Calvin Klein,422,291,21,Male,Medium,2021,131,31.04265402843602
Calvin Klein,436,75,50,Female,Low,2021,361,82.79816513761467
Levi's,461,75,47,Female,High,2021,386,83.73101952277658
Levi's,144,204,63,Male,High,2021,-60,-41.66666666666667
Levi's,182,135,20,Male,Medium,2020,47,25.82417582417583
Levi's,149,57,29,Female,Low,2022,92,61.74496644295302
Calvin Klein,292,169,59,Female,High,2020,123,42.12328767123288
Levi's,492,29,58,Male,Low,2022,463,94.10569105691057
Levi's,151,190,22,Female,Medium,2023,-39,-25.82781456953642
Calvin Klein,358,110,47,Female,Medium,2022,248,69.27374301675978
Levi's,190,24,29,Male,High,2024,166,87.36842105263159
Levi's,104,245,36,Male,High,2020,-141,-135.5769230769231
Levi's,275,184,61,Female,High,2023,91,33.09090909090909
Levi's,400,85,60,Male,High,2023,315,78.75
Levi's,283,204,28,Male,Low,2024,79,27.915194346289752
Levi's,431,141,57,Female,Medium,2020,290,67.28538283062645
Calvin Klein,193,275,36,Male,Medium,2021,-82,-42.487046632124354
Calvin Klein,229,188,43,Female,Low,2020,41,17.903930131004365
Calvin Klein,231,202,37,Female,High,2023,29,12.554112554112553
Levi's,141,238,34,Female,Low,2021,-97,-68.79432624113475
Levi's,499,179,21,Male,High,2024,320,64.12825651302605
Levi's,230,90,48,Male,Medium,2023,140,60.86956521739131
Calvin Klein,240,66,23,Female,Low,2023,174,72.5
Calvin Klein,456,164,33,Female,Medium,2022,292,64.03508771929825
Levi's,385,169,40,Female,Low,2020,216,56.1038961038961
Calvin Klein,269,145,60,Female,Medium,2020,124,46.09665427509294
Calvin Klein,438,116,57,Female,Medium,2021,322,73.51598173515981
Calvin Klein,439,188,41,Male,High,2021,251,57.1753986332574
Calvin Klein,105,225,42,Male,Medium,2024,-120,-114.28571428571428
Calvin Klein,376,76,34,Female,Medium,2020,300,79.7872340425532
Calvin Klein,123,129,38,Female,Low,2021,-6,-4.878048780487805
Levi's,306,197,40,Female,High,2021,109,35.62091503267974
Calvin Klein,198,254,55,Male,Low,2020,-56,-28.28282828282828
Levi's,225,246,41,Female,Medium,2020,-21,-9.333333333333334
Calvin Klein,403,100,57,Female,Medium,2022,303,75.18610421836229
Calvin Klein,146,174,60,Female,High,2023,-28,-19.17808219178082
Levi's,340,42,20,Female,Medium,2020,298,87.6470588235294
Levi's,106,155,18,Female,Low,2024,-49,-46.22641509433962
Calvin Klein,474,109,19,Female,Low,2021,365,77.0042194092827
Calvin Klein,216,258,41,Female,High,2021,-42,-19.444444444444446
Calvin Klein,373,217,41,Female,Low,2022,156,41.8230563002681
Levi's,174,122,38,Female,Low,2020,52,29.88505747126437
Levi's,244,42,35,Female,Medium,2021,202,82.78688524590164
Calvin Klein,262,165,48,Male,Low,2023,97,37.02290076335878
Levi's,312,161,63,Male,Low,2023,151,48.3974358974359
Levi's,499,209,55,Male,Low,2020,290,58.116232464929865
Calvin Klein,335,107,64,Female,High,2023,228,68.05970149253731
Calvin Klein,470,268,63,Male,Low,2021,202,42.97872340425532
Calvin Klein,419,48,32,Male,High,2023,371,88.54415274463007
Calvin Klein,239,130,27,Male,Medium,2023,109,45.60669456066946
Levi's,94,220,42,Male,High,2023,-126,-134.04255319148936
Levi's,75,264,25,Female,Low,2021,-189,-252.0
Calvin Klein,421,44,33,Female,High,2020,377,89.54869358669833
Calvin Klein,148,36,62,Female,Low,2023,112,75.67567567567568
Levi's,160,26,37,Male,Medium,2022,134,83.75
Calvin Klein,163,223,63,Female,Low,2021,-60,-36.809815950920246
Levi's,256,243,53,Female,Medium,2022,13,5.078125
Calvin Klein,86,189,64,Female,Medium,2023,-103,-119.76744186046511
Levi's,51,294,49,Male,Medium,2020,-243,-476.4705882352941
Levi's,444,248,64,Female,High,2022,196,44.14414414414414
Calvin Klein,124,246,40,Female,Medium,2024,-122,-98.38709677419355
Calvin Klein,209,89,31,Female,Low,2024,120,57.41626794258373
Levi's,453,82,56,Male,High,2023,371,81.89845474613686
Calvin Klein,403,45,56,Male,Medium,2024,358,88.83374689826302
Calvin Klein,147,196,30,Male,High,2023,-49,-33.33333333333333
Levi's,491,51,21,Male,Low,2022,440,89.61303462321793
Calvin Klein,493,216,31,Female,High,2021,277,56.18661257606491
Levi's,150,238,46,Male,Low,2022,-88,-58.666666666666664
Levi's,307,144,52,Male,High,2022,163,53.09446254071661
Levi's,287,98,55,Male,High,2022,189,65.85365853658537
Levi's,461,181,60,Male,Low,2021,280,60.73752711496746
Levi's,151,95,25,Female,Low,2021,56,37.086092715231786
Calvin Klein,478,64,42,Female,High,2024,414,86.61087866108787
Levi's,252,243,50,Female,Medium,2023,9,3.571428571428571
Levi's,185,43,54,Female,Medium,2020,142,76.75675675675676
Calvin Klein,398,290,33,Female,Medium,2021,108,27.1356783919598
Calvin Klein,456,31,40,Female,Medium,2023,425,93.2017543859649
Calvin Klein,115,134,21,Female,Low,2022,-19,-16.52173913043478
Calvin Klein,133,204,23,Female,Medium,2020,-71,-53.383458646616546
Calvin Klein,314,56,28,Female,Medium,2021,258,82.16560509554141
Calvin Klein,188,151,32,Male,High,2020,37,19.680851063829788
Levi's,238,288,19,Male,High,2024,-50,-21.008403361344538
Levi's,210,245,50,Female,Medium,2021,-35,-16.666666666666664
Levi's,141,111,61,Male,Low,2020,30,21.27659574468085
Calvin Klein,119,191,38,Male,Low,2024,-72,-60.50420168067227
Levi's,156,156,37,Female,Low,2023,0,0.0
Levi's,380,231,33,Male,Medium,2020,149,39.21052631578947
Calvin Klein,129,265,30,Male,Medium,2022,-136,-105.4263565891473
Levi's,194,114,18,Female,Low,2021,80,41.23711340206185
Calvin Klein,120,207,29,Male,High,2021,-87,-72.5
Levi's,398,186,35,Female,High,2020,212,53.266331658291456
Levi's,234,79,20,Female,Medium,2020,155,66.23931623931624
Levi's,413,281,63,Female,Medium,2022,132,31.961259079903147
Calvin Klein,74,254,42,Male,Medium,2022,-180,-243.24324324324326
Calvin Klein,143,31,30,Male,High,2023,112,78.32167832167832
Calvin Klein,477,159,43,Female,Medium,2022,318,66.66666666666666
Calvin Klein,249,128,47,Male,High,2024,121,48.59437751004016
Calvin Klein,442,102,54,Male,High,2021,340,76.92307692307693
Calvin Klein,268,124,48,Male,Low,2023,144,53.73134328358209
Calvin Klein,187,269,27,Female,Low,2023,-82,-43.85026737967914
Calvin Klein,87,31,32,Female,Medium,2020,56,64.36781609195403
Calvin Klein,112,277,56,Male,Medium,2024,-165,-147.32142857142858
Calvin Klein,454,77,29,Male,Low,2021,377,83.03964757709251
Calvin Klein,428,100,50,Female,Low,2023,328,76.63551401869158
Levi's,273,37,54,Female,Low,2023,236,86.44688644688645
Levi's,114,249,44,Male,Medium,2024,-135,-118.42105263157893
